id,productId,type,quantity,reason,createdAt
inv_325,prod_083,STOCK_OUT,8,customer order,2026-03-25T22:40:52.499Z
inv_326,prod_087,ADJUSTMENT,9,manual audit,2026-02-11T07:09:47.765Z
inv_327,prod_033,STOCK_IN,12,warehouse transfer,2026-03-10T08:42:37.942Z
inv_328,prod_001,ADJUSTMENT,13,manual audit,2026-04-03T11:26:53.938Z
inv_329,prod_089,RETURN,38,quality review return,2026-04-12T07:03:34.631Z
inv_330,prod_030,STOCK_IN,52,warehouse transfer,2026-06-03T00:01:41.581Z
inv_331,prod_014,STOCK_IN,16,warehouse transfer,2026-02-23T05:37:54.803Z
inv_332,prod_058,STOCK_OUT,38,customer order,2026-03-18T14:11:22.504Z
inv_333,prod_080,ADJUSTMENT,12,damaged unit adjustment,2026-01-01T05:14:22.820Z
inv_334,prod_094,ADJUSTMENT,16,damaged unit adjustment,2026-04-16T15:06:01.932Z
inv_335,prod_074,STOCK_IN,35,launch inventory,2026-05-15T07:22:13.731Z
